   -0.7030878216E-01   -0.1421203762E+00
   -0.8046897501E-01   -0.1644507945E+00
   -0.2253070623E+00   -0.2068719417E+00
   -0.2526642978E+00   -0.2264213562E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
   -0.9183783829E-01   -0.1921505034E+00
   -0.9865498543E-01   -0.2075728476E+00
   -0.2802281678E+00   -0.2423357219E+00
   -0.2970190346E+00   -0.2522690296E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00
